Country,birth,ages_0_14,ages_15_24,ages_25_54,ages_55_64,ages_over_65,Total,Population
Afghanistan,1.05,1.03,1.03,1.03,0.97,0.85,1.03,38041754
Albania,1.08,1.11,1.09,0.93,0.95,0.87,0.98,2880917
Algeria,1.05,1.05,1.05,1.03,1.01,0.89,1.03,43053054
American Samoa,1.06,1.06,1.01,0.98,0.96,0.86,1,55312
Andorra,1.07,1.06,1.06,1.04,1.12,1.03,1.06,77142
Angola,1.03,0.99,0.95,0.91,0.89,0.72,0.95,31825295
Anguilla,1.03,1.04,1.02,0.81,0.79,0.98,0.9,14869
Antigua and Barbuda,1.05,1.03,0.99,0.85,0.8,0.75,0.89,97118
Argentina,1.07,1.06,1.05,1,0.94,0.73,0.98,44780677
Armenia,1.1,1.12,1.1,0.97,0.85,0.68,0.95,2957731
Aruba,1.02,1.01,1.01,0.93,0.88,0.65,0.9,106314
Australia,1.06,1.06,1.09,0.99,0.93,0.86,0.99,25203198
Austria,1.05,1.05,1.03,1,0.99,0.78,0.96,8955102
Azerbaijan,1.06,1.13,1.14,0.98,0.84,0.64,0.98,10047718
Bahamas,1.03,1.03,1.03,1,0.86,0.63,0.96,389482
Bahrain,1.03,1.03,1.31,1.87,1.67,1.04,1.53,1641172
Bangladesh,1.04,1.04,1,0.92,0.97,0.89,0.97,163046161
Barbados,1.01,1,0.98,0.99,0.91,0.7,0.94,287025
Belarus,1.06,1.06,1.06,0.98,0.79,0.48,0.87,9452411
Belgium,1.05,1.05,1.04,1.02,0.99,0.78,0.97,11539328
Belize,1.05,1.04,1.07,0.95,0.98,0.94,1,390353
Benin,1.05,1.02,0.99,0.9,0.92,0.84,0.97,11801151
Bermuda,1.02,1.02,1.01,1.01,0.9,0.74,0.94,62506
Bhutan,1.05,1.05,1.04,1.12,1.15,1.08,1.08,763092
Bolivia,1.05,1.04,1.03,0.97,0.85,0.78,0.98,11513100
Bosnia and Herzegovina,1.07,1.07,1.07,1.01,0.95,0.67,0.95,3301000
Botswana,1.03,1.02,0.97,0.9,0.76,0.71,0.93,2303697
Brazil,1.05,1.04,1.03,0.99,0.9,0.74,0.97,211049527
Brunei,1.05,1.06,1,0.9,0.98,0.95,0.96,433285
Bulgaria,1.06,1.06,1.08,1.06,0.9,0.67,0.95,7000119
Burkina Faso,1.03,1.03,1.01,0.87,0.76,0.76,0.96,20321378
Burundi,1.03,1.01,1,0.98,0.87,0.75,0.99,10864245
Cambodia,1.05,1.02,0.99,0.96,0.78,0.59,0.95,16486542
Cameroon,1.03,1.02,1.01,0.97,0.94,0.88,0.99,25876380
Canada,1.05,1.06,1.07,1.01,0.98,0.84,0.98,37411047
Cape Verde,1.03,1.01,1,0.95,0.84,0.6,0.95,549935
Cayman Islands,1.02,1.01,1,0.95,0.92,0.85,0.95,64948
Central African Republic,1.03,1.01,1.01,1,0.92,0.64,0.99,4745185
Chad,1.04,1.02,1.01,0.93,0.78,0.76,0.98,15946876
Chile,1.04,1.04,1.04,1,0.9,0.72,0.97,18952038
China,1.11,1.16,1.17,1.05,1.02,0.9,1.06,1433783686
Colombia,1.06,1.05,1.04,0.99,0.9,0.72,0.98,50339443
Comoros,1.03,1,0.94,0.9,0.83,0.81,0.94,850886
DR Congo,1.03,1.01,1.01,1,0.93,0.76,1,86790567
Republic of the Congo,1.03,1.02,1.01,1,1.06,0.81,1.01,5380508
Cook Islands,1.05,1.12,1.15,0.98,1.25,0.94,1.06,17548
Costa Rica,1.05,1.05,1.04,1.02,0.94,0.85,1,5047561
Croatia,1.06,1.06,1.05,1,0.94,0.69,0.93,4130304
Cuba,1.06,1.06,1.08,1.01,0.95,0.83,0.99,11333483
Curacao,1.05,1.05,1.06,1,0.77,0.68,0.92,163424
Cyprus,1.05,1.06,1.2,1.13,0.92,0.76,1.05,1179551
Czechia,1.05,1.06,1.07,1.06,0.96,0.72,0.97,10689209
Denmark,1.07,1.06,1.05,1.02,1,0.85,0.99,5771876
Djibouti,1.03,1.01,0.89,0.71,0.76,0.8,0.83,973560
Dominica,1.05,1.05,1.06,1.03,1.1,0.85,1.02,71808
Dominican Republic,1.04,1.03,1.03,1.04,1,0.89,1.02,10738958
Ecuador,1.05,1.04,1.04,0.96,0.94,0.89,0.99,17373662
Egypt,1.06,1.07,1.07,1.03,1,0.92,1.05,100388073
El Salvador,1.05,1.05,1.03,0.87,0.73,0.77,0.92,6453553
Equatorial Guinea,1.03,1.03,1.04,1.01,0.78,0.7,1,1355986
Eritrea,1.03,1.01,0.99,0.96,0.84,0.69,0.97,3497117
Estonia,1.05,1.05,1.08,1.04,0.84,0.53,0.88,1325648
Eswatini,1.03,1,0.9,0.87,0.74,0.6,0.9,1148130
Ethiopia,1.03,1.01,1,0.99,0.97,0.85,1,112078730
Falkland Islands,NA,NA,NA,NA,NA,NA,1.12,3377
Faroe Islands,1.07,1.07,1.07,1.16,1.07,0.94,1.08,48678
Fiji,1.05,1.05,1.04,1.05,1.02,0.85,1.03,889953
Finland,1.05,1.05,1.05,1.05,0.97,0.78,0.97,5532156
France,1.05,1.05,1.05,1.02,0.93,0.77,0.96,65129728
French Polynesia,1.05,1.06,1.09,1.05,1.05,0.93,1.05,279287
Gabon,1.03,1.04,1.09,1.15,1.04,1,1.08,2172579
Gambia,1.03,1.01,0.98,0.96,0.91,0.85,0.98,2347706
Palestine,1.06,1.05,1.02,0.95,1.08,1.13,1.02,4981420
Georgia,1.05,1.09,1.14,0.97,0.79,0.65,0.92,3996765
Germany,1.05,1.06,1.04,1.01,1,0.79,0.96,83517045
Ghana,1.03,1.01,0.99,0.94,0.95,0.85,0.97,28833629
Gibraltar,1.07,1.06,1.07,1.06,0.72,0.93,1.01,33701
Greece,1.07,1.07,1.11,0.98,0.9,0.8,0.95,10473455
Greenland,1.05,1.03,1.01,1.1,1.17,1.13,1.08,56672
Grenada,1.1,1.09,1.01,1.04,1.04,0.88,1.03,112003
Guam,1.07,1.07,1.16,1.07,1.05,0.87,1.06,167294
Guatemala,1.05,1.04,1.01,0.96,0.87,0.82,0.99,17581472
Guinea,1.03,1.02,1.01,1,0.94,0.81,1,12771246
Guinea-Bissau,1.03,1,0.96,0.9,0.96,0.74,0.95,1920922
Guyana,1.05,1.04,1.04,1.1,0.88,0.68,1.02,782766
Haiti,1.01,0.99,1,0.98,0.92,0.78,0.98,11263770
Honduras,1.03,1.02,1,0.9,0.83,0.8,0.95,9746117
Hong Kong,1.06,1.12,1.1,0.75,0.87,0.88,0.86,7436154
Hungary,1.06,1.06,1.07,1.02,0.87,0.62,0.91,9684679
Iceland,1.05,1.04,1.02,1.03,0.98,0.89,1,339031
India,1.11,1.13,1.14,1.07,1,0.89,1.08,1366417754
Indonesia,1.05,1.04,1.04,1.05,0.85,0.77,1,270625568
Iran,1.05,1.05,1.05,1.04,0.96,0.87,1.03,82913906
Iraq,1.05,1.04,1.03,1,0.96,0.8,1.01,39309783
Ireland,1.06,1.05,1.02,1.01,1,0.86,1,4882495
Isle of Man,1.08,1.09,1.15,1,1.01,0.9,1,84584
Israel,1.05,1.05,1.04,1.04,0.99,0.82,1.01,8519377
Italy,1.06,1.05,1.01,0.97,0.94,0.76,0.93,60550075
Ivory Coast,1.03,1.01,1,1.03,1.04,0.81,1.01,25716544
Jamaica,1.05,1.04,1.02,0.94,0.98,0.9,0.98,2948279
Japan,1.06,1.06,1.11,0.98,1,0.78,0.94,126860301
Jordan,1.06,1.06,1.11,1.18,1.11,0.96,1.11,10101694
Kazakhstan,0.94,0.96,1.04,0.97,0.78,0.54,0.91,18551427
Kenya,1.02,1.01,1,1,0.96,0.84,1,52573973
Kiribati,1.05,1.04,0.97,0.93,0.82,0.64,0.94,117606
North Korea,1.06,1.04,1.01,1.01,0.91,0.53,0.95,25666161
South Korea,1.05,1.06,1.1,1.08,0.96,0.76,1.01,51225308
Kuwait,1.05,1.09,1.21,1.69,1.26,0.79,1.38,4207083
Kyrgyzstan,1.07,1.05,1.03,0.97,0.78,0.62,0.96,6415850
Laos,1.04,1.02,0.99,0.98,0.94,0.83,0.99,7169455
Latvia,1.05,1.06,1.07,1,0.82,0.5,0.86,1906743
Lebanon,1.05,1.05,1.04,1.03,0.91,0.75,1,6855713
Lesotho,1.03,1.01,0.92,0.95,1.15,1.07,0.98,2125268
Liberia,1.03,1.02,1,0.97,1.03,0.96,1,4937374
Libya,1.05,1.04,1.04,1.09,0.97,0.86,1.05,6777452
Liechtenstein,1.26,1.21,1.03,1,0.93,0.85,0.99,38019
Lithuania,1.06,1.05,1.07,0.99,0.8,0.52,0.86,2759627
Luxembourg,1.06,1.06,1.05,1.05,1.05,0.82,1.02,615729
Macau,1.05,1.06,1.12,0.81,0.99,0.88,0.9,640445
Madagascar,1.03,1.02,1.01,1,0.97,0.83,1,26969307
Malawi,1.02,0.99,0.98,0.99,0.93,0.78,0.98,18628747
Malaysia,1.07,1.06,1.03,1.02,1.03,0.9,1.03,31949777
Maldives,1.05,1.04,1.27,1.19,0.92,0.81,1.13,530953
Mali,1.03,1.01,0.91,0.85,1.04,0.99,0.95,19658031
Malta,1.04,1.07,1.07,1.08,1.01,0.85,1.01,440372
Marshall Islands,1.05,1.04,1.04,1.04,0.97,0.97,1.03,58791
Mauritania,1.03,1.01,0.96,0.87,0.83,0.73,0.93,4525696
Mauritius,1.05,1.04,1.03,1,0.91,0.71,0.96,1198575
Mexico,1.05,1.05,1.03,0.94,0.84,0.8,0.96,127575529
F.S. Micronesia,1.05,1.03,1,0.93,0.93,0.82,0.97,113815
Moldova,1.06,1.06,1.08,1.04,0.86,0.66,0.96,4043263
Monaco,1.03,1.06,1.09,1.03,0.98,0.8,0.94,38964
Mongolia,1.05,1.04,1.03,0.94,0.83,0.67,0.95,3225167
Montenegro,1.04,1.08,1.07,0.99,0.96,0.77,0.97,627987
Montserrat,1.03,1.06,1.1,0.93,0.88,1.26,1,4989
Morocco,1.05,1.04,1.01,0.97,0.99,0.94,1,36471769
Mozambique,1.03,1.03,1,0.87,0.95,0.96,0.97,30366036
Myanmar,1.06,1.05,1.02,0.96,0.88,0.77,0.97,54045420
Namibia,1.03,1.02,1,0.93,0.8,0.74,0.96,2494530
Nauru,0.84,0.79,0.85,1.03,0.66,0.56,0.88,10756
Nepal,1.06,1.11,1.07,0.82,0.9,0.98,0.96,28608710
Netherlands,1.05,1.05,1.04,1.01,0.99,0.83,0.98,17097130
New Caledonia,1.05,1.05,1.05,1.02,0.94,0.78,1,282750
New Zealand,1.05,1.06,1.07,1.02,0.95,0.88,1,4783063
Nicaragua,1.05,1.04,1.02,0.91,0.85,0.79,0.95,6545502
Niger,1.03,1.02,0.97,0.93,0.98,0.92,0.98,23310715
Nigeria,1.06,1.04,1.03,1,0.96,0.89,1.02,200963599
North Macedonia,1.07,1.07,1.07,1.03,0.97,0.78,0.99,2083459
Northern Mariana Islands,1.16,1.17,1.17,1.07,1.19,1.15,1.13,56188
Norway,1.05,1.05,1.05,1.07,1.03,0.87,1.02,5378857
Oman,1.05,1.05,1.11,1.33,1.13,0.92,1.18,4974986
Pakistan,1.05,1.04,1.05,1.05,1.02,0.86,1.04,216565318
Palau,1.07,1.07,1,1.58,0.58,0.32,1.07,18008
Panama,1.04,1.04,1.04,1.03,0.99,0.84,1.01,4246439
Papua New Guinea,1.05,1.04,1.03,1.05,1.07,0.96,1.04,8776109
Paraguay,1.05,1.04,1.01,1,1.03,0.89,1,7044636
Peru,1.05,1.04,1.01,0.92,0.92,0.89,0.96,32510453
Philippines,1.05,1.04,1.04,1.04,0.86,0.68,1.01,108116615
Poland,1.06,1.06,1.06,1.02,0.91,0.67,0.94,37887768
Portugal,1.05,1.05,1.06,0.97,0.84,0.66,0.9,10226187
Puerto Rico,1.06,1.04,1.03,0.91,0.85,0.75,0.9,2933408
Qatar,1.02,1.02,2.42,5.01,3.4,1.89,3.39,2832067
Romania,1.06,1.06,1.05,1.03,0.89,0.68,0.95,19364557
Russia,1.06,1.06,1.05,0.97,0.77,0.47,0.86,145872256
Rwanda,1.03,1.02,1.01,0.91,0.81,0.67,0.96,12626950
Saint Helena,1.06,1.04,1.04,0.99,0.97,1.04,1.01,6059
Saint Kitts and Nevis,1.02,1,0.94,1.05,1.01,0.89,1,52823
Saint Lucia,1.06,1.06,1.03,0.93,0.86,0.83,0.95,182790
Saint Pierre and Miquelon,1.06,1.07,1.08,0.94,1.07,0.75,0.94,5822
Saint Vincent and the Grenadines,1.03,1.02,1.02,1.08,1.08,0.91,1.04,110589
Samoa,1.05,1.07,1.06,1.05,1.04,0.78,1.04,197097
San Marino,1.09,1.12,1.1,0.89,0.94,0.82,0.94,33860
Sao Tome and Principe,1.03,1.03,1.03,0.97,0.87,0.77,1,215056
Saudi Arabia,1.05,1.04,1.09,1.52,1.61,1.12,1.3,34268528
Senegal,1.03,1.01,0.99,0.86,0.75,0.77,0.94,16296364
Serbia,1.07,1.06,1.07,1.02,0.94,0.72,0.95,8772235
Seychelles,1.03,1.06,1.12,1.15,1.02,0.7,1.07,97739
Sierra Leone,1.03,1,0.96,0.92,0.9,0.7,0.95,7813215
Singapore,1.07,1.05,0.96,0.95,1,0.85,0.96,5804337
Sint Maarten,1.05,1.08,1.04,0.97,0.9,0.89,0.98,42388
Slovakia,1.07,1.06,1.05,1.02,0.92,0.65,0.94,5457013
Slovenia,1.04,1.05,1.08,1.11,0.99,0.76,1,2078654
Solomon Islands,1.05,1.06,1.06,1.04,1.07,0.88,1.04,669823
Somalia,1.03,1,1.01,1.07,1.05,0.66,1.02,15442905
South Africa,1.02,1,0.97,1.02,0.87,0.72,0.98,58558270
South Sudan,1.05,1.04,1.05,1.05,1.23,1.35,1.06,11062113
Spain,1.07,1.06,1.07,1.04,0.96,0.75,0.98,46736776
Sri Lanka,1.04,1.04,1.04,0.97,0.86,0.73,0.95,21323733
Sudan,1.05,1.03,1.04,0.95,1.04,1.12,1.01,42813238
Suriname,1.05,1.04,1.04,1.04,0.98,0.78,1.01,581372
Sweden,1.06,1.06,1.07,1.03,1.01,0.87,1,10036379
Switzerland,1.06,1.06,1.05,1,1.01,0.8,0.98,8591365
Syria,1.06,1.05,1,0.97,0.97,0.88,1,17070135
Taiwan,1.06,1.05,1.05,0.99,0.96,0.83,0.97,23773876
Tajikistan,1.05,1.04,1.03,0.99,0.85,0.7,0.99,9321018
Tanzania,1.03,1.02,1.01,1.01,0.86,0.71,1,58005463
Thailand,1.05,1.05,1.04,0.99,0.88,0.77,0.96,69037513
Timor-Leste,1.07,1.06,1.03,0.92,0.94,0.94,1,1293119
Togo,1.03,1.01,1,0.99,0.9,0.76,0.98,8082366
Tonga,1.03,1.03,1.05,0.99,1.04,0.81,1.01,110940
Trinidad and Tobago,1.03,1.04,1.09,1.1,1,0.78,1.03,1394973
Tunisia,1.06,1.07,1.03,0.95,0.98,0.9,0.99,11694719
Turkey,1.05,1.05,1.04,1.03,0.98,0.81,1.01,83429615
Turkmenistan,1.05,1.03,1.01,0.99,0.88,0.77,0.98,5942089
Turks and Caicos Islands,1.05,1.04,1,1.01,1.11,0.89,1.01,38191
Tuvalu,1.05,1.05,1.07,1.05,0.7,0.62,0.98,11646
Uganda,1.03,1.02,0.94,0.85,0.85,0.75,0.94,44269594
Ukraine,1.06,1.06,1.05,0.97,0.76,0.51,0.86,43993638
United Arab Emirates,1.06,1.07,1.19,3.27,6.05,3.39,2.56,9770529
United Kingdom,1.05,1.05,1.05,1.05,0.98,0.82,0.99,67530172
United States,1.05,1.04,1.04,1.01,0.94,0.81,0.97,329064917
Uruguay,1.04,1.04,1.03,0.99,0.89,0.67,0.94,3461734
Uzbekistan,1.06,1.05,1.05,0.99,0.89,0.75,0.99,32981716
Vanuatu,1.05,1.04,0.98,0.95,0.97,0.99,0.99,299882
Venezuela,1.05,1.05,1.03,0.99,0.92,0.84,0.99,28515829
Vietnam,1.09,1.11,1.09,1.03,0.88,0.66,1.01,96462106
UK Virgin Islands,1.05,0.97,0.92,0.88,0.94,0.92,0.91,30030
US Virgin Islands,1.06,1.05,0.95,0.88,0.91,0.81,0.91,104578
Wallis and Futuna,1.05,1.09,1.13,1.05,0.89,0.93,1.04,11432
Western Sahara,1.04,1.02,1.01,0.97,0.88,0.79,0.99,582463
Yemen,1.05,1.04,1.03,1.05,0.84,0.84,1.02,29161922
Zambia,1.03,1.01,1,1.01,0.87,0.78,1,17861030
Zimbabwe,1.03,0.98,0.96,1.05,0.63,0.66,0.96,14645468
